fileName, OMP_NUM_THREADS, resultsAreCorrect, numberOfUsers, numberOfItems, numberOfFeatures, numberOfNonZeroElements, numberOfIterations, readInput, initialLR, loop, finalFiltering, total
../instances/inst50000-5000-100-2-5.in, 1, 0, 50000, 5000, 20, 175573, 3000, 4.72722, 0.016907, 399.511, 404.255
../instances/inst50000-5000-100-2-5.in, 2, 0, 50000, 5000, 20, 175573, 3000, 6.64793, 0.018421, 327.446, 334.112
../instances/inst50000-5000-100-2-5.in, 2, 0, 50000, 5000, 20, 175573, 3000, 6.64222, 0.01892, 327.46, 334.121
../instances/inst50000-5000-100-2-5.in, 4, 0, 50000, 5000, 20, 175573, 3000, 13.9488, 0.024617, 1361.94, 1375.91
../instances/inst50000-5000-100-2-5.in, 4, 0, 50000, 5000, 20, 175573, 3000, 13.9249, 0.02466, 1362.67, 1376.62
../instances/inst50000-5000-100-2-5.in, 4, 0, 50000, 5000, 20, 175573, 3000, 13.9697, 0.020044, 1361.97, 1375.96
../instances/inst50000-5000-100-2-5.in, 4, 0, 50000, 5000, 20, 175573, 3000, 13.9362, 0.023639, 1362.02, 1375.98
../instances/inst1000-1000-100-2-30.in, 1, 0, 1000, 1000, 100, 15642, 1000, 0.104039, 0.004938, 377.17, 377.279
../instances/inst1000-1000-100-2-30.in, 2, 0, 1000, 1000, 100, 15642, 1000, 0.213893, 0.010631, 356.977, 357.201
../instances/inst1000-1000-100-2-30.in, 2, 0, 1000, 1000, 100, 15642, 1000, 0.213546, 0.011373, 356.978, 357.202
../instances/inst1000-1000-100-2-30.in, 4, 0, 1000, 1000, 100, 15642, 1000, 0.069673, 0.002406, 376.663, 376.735
../instances/inst1000-1000-100-2-30.in, 4, 0, 1000, 1000, 100, 15642, 1000, 0.069467, 0.002544, 376.667, 376.739
../instances/inst1000-1000-100-2-30.in, 4, 0, 1000, 1000, 100, 15642, 1000, 0.069569, 0.002442, 376.66, 376.732
../instances/inst1000-1000-100-2-30.in, 4, 0, 1000, 1000, 100, 15642, 1000, 0.069406, 0.00302, 376.676, 376.749
../instances/inst400-50000-30-200-500.in, 1, 0, 400, 50000, 30, 135390, 500, 0.527292, 0.02077, 5783.49, 5784.04
../instances/inst400-50000-30-200-500.in, 2, 0, 400, 50000, 30, 135390, 500, 0.607069, 0.021171, 3037.6, 3038.23
../instances/inst400-50000-30-200-500.in, 2, 0, 400, 50000, 30, 135390, 500, 0.608004, 0.021127, 3037.6, 3038.23
../instances/inst400-50000-30-200-500.in, 4, 0, 400, 50000, 30, 135390, 500, 0.804421, 0.024466, 336.305, 337.134
../instances/inst400-50000-30-200-500.in, 4, 0, 400, 50000, 30, 135390, 500, 0.805707, 0.024826, 336.314, 337.145
../instances/inst400-50000-30-200-500.in, 4, 0, 400, 50000, 30, 135390, 500, 0.800514, 0.026201, 336.32, 337.147
../instances/inst400-50000-30-200-500.in, 4, 0, 400, 50000, 30, 135390, 500, 0.799291, 0.025995, 336.392, 337.217
../instances/inst600-10000-10-40-400.in, 1, 0, 600, 10000, 10, 132451, 5000, 0.351294, 0.001485, 187.207, 187.559
../instances/inst600-10000-10-40-400.in, 2, 0, 600, 10000, 10, 132451, 5000, 0.376534, 0.001527, 160.799, 161.177
../instances/inst600-10000-10-40-400.in, 2, 0, 600, 10000, 10, 132451, 5000, 0.377672, 0.001488, 160.799, 161.178
../instances/inst600-10000-10-40-400.in, 4, 0, 600, 10000, 10, 132451, 5000, 0.464238, 0.001615, 235.921, 236.387
../instances/inst600-10000-10-40-400.in, 4, 0, 600, 10000, 10, 132451, 5000, 0.464169, 0.00173, 235.92, 236.386
../instances/inst600-10000-10-40-400.in, 4, 0, 600, 10000, 10, 132451, 5000, 0.463559, 0.001619, 235.919, 236.385
../instances/inst600-10000-10-40-400.in, 4, 0, 600, 10000, 10, 132451, 5000, 0.465442, 0.001628, 235.918, 236.385
../instances/inst1.in, 1, 0, 4, 5, 2, 13, 100000, 0.001963, 7e-06, 0.20735, 0.20932
../instances/inst1.in, 2, 0, 4, 5, 2, 13, 100000, 0.000873, 8e-06, 0.383935, 0.384816
../instances/inst1.in, 2, 0, 4, 5, 2, 13, 100000, 0.00095, 9e-06, 0.383982, 0.384941
../instances/inst1.in, 4, 0, 4, 5, 2, 13, 100000, 0.0013, 1.6e-05, 1.38776, 1.38908
../instances/inst1.in, 4, 0, 4, 5, 2, 13, 100000, 0.001286, 1.4e-05, 1.38778, 1.38908
../instances/inst1.in, 4, 0, 4, 5, 2, 13, 100000, 0.001255, 1.5e-05, 1.38777, 1.38904
../instances/inst1.in, 4, 0, 4, 5, 2, 13, 100000, 0.001294, 1.4e-05, 1.38777, 1.38908
../instances/inst30-40-10-2-10.in, 1, 0, 30, 40, 10, 170, 20000, 0.000795, 1.7e-05, 0.719991, 0.720803
../instances/inst30-40-10-2-10.in, 2, 0, 30, 40, 10, 170, 20000, 0.001401, 1.9e-05, 0.677174, 0.678594
../instances/inst30-40-10-2-10.in, 2, 0, 30, 40, 10, 170, 20000, 0.001462, 1.8e-05, 0.677174, 0.678654
../instances/inst30-40-10-2-10.in, 4, 0, 30, 40, 10, 170, 20000, 0.001808, 1.8e-05, 0.939081, 0.940907
../instances/inst30-40-10-2-10.in, 4, 0, 30, 40, 10, 170, 20000, 0.001962, 3.1e-05, 0.939047, 0.94104
../instances/inst30-40-10-2-10.in, 4, 0, 30, 40, 10, 170, 20000, 0.001816, 2.6e-05, 0.939057, 0.940899
../instances/inst30-40-10-2-10.in, 4, 0, 30, 40, 10, 170, 20000, 0.001829, 2.6e-05, 0.939047, 0.940902
../instances/inst0.in, 1, 0, 3, 5, 2, 7, 5000, 0.002319, 9e-06, 0.008586, 0.010914
../instances/inst0.in, 2, 0, 3, 5, 2, 7, 5000, 0.000813, 1e-05, 0.018387, 0.01921
../instances/inst0.in, 2, 0, 3, 5, 2, 7, 5000, 0.000744, 1.2e-05, 0.018444, 0.0192
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.000831, 9e-06, 0.068161, 0.069001
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.000824, 1e-05, 0.068127, 0.068961
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.000914, 1e-05, 0.068044, 0.068968
../instances/inst0.in, 4, 0, 3, 5, 2, 7, 5000, 0.000915, 1.1e-05, 0.068074, 0.069
